NewEdits KeepInCurrentSession
NoMatchOnFileProf SYSTEM
PopupCommands Cut,Copy,Paste,Delete,:I,:TS,:TJ
FindPunctuation ~`!%^&*+-=|;:,.?"'(){}[]<>/\
ScrollModeHorizontal CSR
ScrollModeVertical CSR
ScrollSpeedExtendedSelect 5
LineCmdFieldWidthBrowse 0
LineCmdFieldWidthEdit 7
DefaultColShiftAmount 2
LinePosAfterFind 2
LineLeading 0
CursorWidthInsert Narrow
CursorWidthOvertype Wide
ArrowKeyMode Windows
BackspaceKeyMode Destructive
ShowLineNumbers TRUE
ScrollBars TRUE
ScrollHWhenCursorAtEdge TRUE
ScrollVWhenCursorAtEdge TRUE
ScrollVWhenEnterAtBottom TRUE
LcmdShowModern FALSE
LegacyDataShiftInChange FALSE
LocateLiteral FALSE
PromptForSaveOnExit TRUE
PromptOnCancel TRUE
DblClickToMacro TRUE
UndoEnable TRUE
FindGlobal TRUE
FindVerbose TRUE
CheckFullStop FALSE
EditWriteLock TRUE
EditVirtualLoad TRUE
ColorCursorLine FALSE
StickyLabels FALSE
