NewEdits KeepInCurrentSession
NoMatchOnFileProf SYSTEM
PopupCommands Cut,Copy,Paste,Delete,:I,:TS,:TJ
NonDisplayChar NONE
ScrollModeVertical CURSOR
ScrollModeHorizontal CURSOR
ScrollHWhenCursorAtEdge TRUE
ScrollVWhenEnterAtBottom TRUE
ScrollSpeedExtendedSelect 5
LineCmdFieldWidthEdit 7
LineCmdFieldWidthBrowse 0
DefaultColShiftAmount 2
LinePosAfterFind 2
LineLeading 0
CursorWidthInsert Narrow
CursorWidthOvertype Wide
ArrowKeyMode Windows
ShowLineNumbers TRUE
ShowToolbar FALSE
ShowVerticalScrollBar TRUE
ShowHorizontalScrollBar TRUE
LegacyDataShiftInChange FALSE
LegacyPadBlanksInFind FALSE
PromptForSaveOnExit TRUE
PromptOnCancel TRUE
DblClickToMacro TRUE
UndoEnable TRUE
FindGlobal TRUE
FindVerbose TRUE
CheckFullStop FALSE
EditWriteLock TRUE
EditVirtualLoad TRUE
ColorCursorLine FALSE
