ZALT.E MENU Edit
ZALT.F MENU File
ZALT.H MENU Help
ZALT.M MENU MyMenu
ZALT.O MENU Options
ZALT.S MENU Search
ZALT.U MENU Utility
ZALT.W MENU Window
ZCTRL.A AFP
ZCTRL.B COBPREV
ZCTRL.C COPY
ZCTRL.E DELEOL
ZCTRL.F FINDALL
ZCTRL.G GOTO
ZCTRL.L RPCMD
ZCTRL.N COBNEXT
ZCTRL.O DIALOG FILEOPEN
ZCTRL.P PRINT
ZCTRL.S SAVE
ZCTRL.V PASTE
ZCTRL.W WordCopy
ZCTRL.X CUT
ZCTRL.Y LOCATE SPECIAL
ZCTRL.Z UNDO
ZCTRL.DEL DELEOL
ZPF01.MAP Help
ZPF02.MAP Split V
ZPF03.MAP End
ZPF04.MAP Return
ZPF05.MAP Rfind
ZPF06.MAP Rchange
ZPF07.MAP Up
ZPF08.MAP Down
ZPF09.MAP Swap
ZPF10.MAP Left
ZPF11.MAP Right
ZPF12.MAP Retrieve
ZPF13.MAP Cut
ZPF14.MAP Copy
ZPF15.MAP Paste
ZPF16.MAP Import
ZPF17.MAP Export
ZPF18.MAP Stoupper
ZPF19.MAP Stolower
ZPF20.MAP Sxclude
ZPF21.MAP Delete
ZPF22.MAP Left
ZPF23.MAP Right
ZPF24.MAP Retrieve Back
ZPF40.MAP Exit
