ZPF01.MAP Help
ZPF02.MAP Open
ZPF03.MAP End
ZPF04.MAP Return
ZPF05.MAP Rfind
ZPF06.MAP Rchange
ZPF07.MAP Up
ZPF08.MAP Down
ZPF09.MAP Tasks
ZPF10.MAP Left
ZPF11.MAP Right
ZPF12.MAP Retrieve
ZPF13.MAP Cut
ZPF14.MAP Copy
ZPF15.MAP Paste
ZPF16.MAP Export
ZPF17.MAP Export
ZPF18.MAP Stoupper
ZPF19.MAP Stolower
ZPF20.MAP Sxclude
ZPF21.MAP Delete
ZPF22.MAP Left
ZPF23.MAP Right
ZPF24.MAP Retrieve Back
ZPF25.MAP OPEN
ZPF25.LABEL Open
ZPF26.MAP SAVE
ZPF26.LABEL Save
ZPF27.MAP HARDCOPY
ZPF27.LABEL Hardcopy
ZPF28.MAP CUT
ZPF28.LABEL Cut
ZPF29.MAP COPY
ZPF29.LABEL Copy
ZPF30.MAP PASTE
ZPF30.LABEL Paste
ZPF31.MAP DELETE
ZPF31.LABEL Delete
ZPF32.MAP FIND
ZPF32.LABEL Find
ZPF33.MAP CHANGE
ZPF33.LABEL Change
ZPF34.MAP RFIND
ZPF34.LABEL RFind
ZPF35.MAP RCHANGE
ZPF35.LABEL RChange
ZPF40.MAP EXIT
